downloads,date,package
1289,2024-04-30,pins
1191,2024-05-01,pins
1238,2024-05-02,pins
730,2024-05-03,pins
463,2024-05-04,pins
950,2024-05-05,pins
1064,2024-05-06,pins
1312,2024-05-07,pins
1114,2024-05-08,pins
860,2024-05-09,pins
810,2024-05-10,pins
626,2024-05-11,pins
468,2024-05-12,pins
874,2024-05-13,pins
957,2024-05-14,pins
900,2024-05-15,pins
797,2024-05-16,pins
800,2024-05-17,pins
479,2024-05-18,pins
381,2024-05-19,pins
837,2024-05-20,pins
1063,2024-05-21,pins
1091,2024-05-22,pins
1356,2024-05-23,pins
1090,2024-05-24,pins
664,2024-05-25,pins
515,2024-05-26,pins
531,2024-05-27,pins
1214,2024-05-28,pins
1130,2024-05-29,pins
1070,2024-05-30,pins
1331,2024-05-31,pins
558,2024-06-01,pins
496,2024-06-02,pins
1426,2024-06-03,pins
1615,2024-06-04,pins
1812,2024-06-05,pins
1531,2024-06-06,pins
2072,2024-06-07,pins
616,2024-06-08,pins
517,2024-06-09,pins
2169,2024-06-10,pins
1717,2024-06-11,pins
1457,2024-06-12,pins
1449,2024-06-13,pins
1335,2024-06-14,pins
683,2024-06-15,pins
571,2024-06-16,pins
1200,2024-06-17,pins
1592,2024-06-18,pins
1247,2024-06-19,pins
1539,2024-06-20,pins
1347,2024-06-21,pins
711,2024-06-22,pins
476,2024-06-23,pins
1458,2024-06-24,pins
1668,2024-06-25,pins
1629,2024-06-26,pins
1661,2024-06-27,pins
1085,2024-06-28,pins
768,2024-06-29,pins
850,2024-06-30,pins
1778,2024-07-01,pins
1863,2024-07-02,pins
1632,2024-07-03,pins
1287,2024-07-04,pins
1237,2024-07-05,pins
606,2024-07-06,pins
631,2024-07-07,pins
1983,2024-07-08,pins
1614,2024-07-09,pins
1850,2024-07-10,pins
1364,2024-07-11,pins
1044,2024-07-12,pins
1048,2024-07-13,pins
901,2024-07-14,pins
1430,2024-07-15,pins
1770,2024-07-16,pins
1189,2024-07-17,pins
1011,2024-07-18,pins
938,2024-07-19,pins
991,2024-07-20,pins
880,2024-07-21,pins
2215,2024-07-22,pins
2523,2024-07-23,pins
2461,2024-07-24,pins
1535,2024-07-25,pins
2036,2024-07-26,pins
787,2024-07-27,pins
788,2024-07-28,pins
1489,2024-07-29,pins
1592,2024-07-30,pins
1869,2024-07-31,pins
3844,2024-08-01,pins
2854,2024-08-02,pins
952,2024-08-03,pins
1258,2024-08-04,pins
1515,2024-08-05,pins
1511,2024-08-06,pins
1714,2024-08-07,pins
1477,2024-08-08,pins
1042,2024-08-09,pins
724,2024-08-10,pins
876,2024-08-11,pins
1350,2024-08-12,pins
1609,2024-08-13,pins
1734,2024-08-14,pins
1108,2024-08-15,pins
1582,2024-08-16,pins
598,2024-08-17,pins
697,2024-08-18,pins
1808,2024-08-19,pins
1702,2024-08-20,pins
2146,2024-08-21,pins
1805,2024-08-22,pins
1289,2024-08-23,pins
918,2024-08-24,pins
846,2024-08-25,pins
1531,2024-08-26,pins
1962,2024-08-27,pins
1470,2024-08-28,pins
1509,2024-08-29,pins
1235,2024-08-30,pins
561,2024-08-31,pins
757,2024-09-01,pins
1028,2024-09-02,pins
1349,2024-09-03,pins
1272,2024-09-04,pins
1340,2024-09-05,pins
1391,2024-09-06,pins
1060,2024-09-07,pins
986,2024-09-08,pins
1951,2024-09-09,pins
2381,2024-09-10,pins
2525,2024-09-11,pins
2495,2024-09-12,pins
2605,2024-09-13,pins
1747,2024-09-14,pins
1649,2024-09-15,pins
1936,2024-09-16,pins
2271,2024-09-17,pins
3311,2024-09-18,pins
2451,2024-09-19,pins
2784,2024-09-20,pins
1424,2024-09-21,pins
1084,2024-09-22,pins
3045,2024-09-23,pins
3220,2024-09-24,pins
3109,2024-09-25,pins
2521,2024-09-26,pins
2338,2024-09-27,pins
1299,2024-09-28,pins
1348,2024-09-29,pins
1664,2024-09-30,pins
3693,2024-10-01,pins
1527,2024-10-02,pins
1219,2024-10-03,pins
1981,2024-10-04,pins
1373,2024-10-05,pins
2286,2024-10-06,pins
3532,2024-10-07,pins
3196,2024-10-08,pins
3075,2024-10-09,pins
6367,2024-10-10,pins
2259,2024-10-11,pins
822,2024-10-12,pins
815,2024-10-13,pins
2479,2024-10-14,pins
2879,2024-10-15,pins
2457,2024-10-16,pins
3533,2024-10-17,pins
4113,2024-10-18,pins
1238,2024-10-19,pins
1542,2024-10-20,pins
4103,2024-10-21,pins
5553,2024-10-22,pins
3627,2024-10-23,pins
3408,2024-10-24,pins
1388,2024-10-25,pins
1531,2024-10-26,pins
793,2024-10-27,pins
2362,2024-10-28,pins
2672,2024-10-29,pins
2826,2024-10-30,pins
3803,2024-10-31,pins
1991,2024-11-01,pins
1531,2024-11-02,pins
1357,2024-11-03,pins
3614,2024-11-04,pins
2486,2024-11-05,pins
2188,2024-11-06,pins
1796,2024-11-07,pins
1857,2024-11-08,pins
1702,2024-11-09,pins
4293,2024-11-10,pins
3354,2024-11-11,pins
4618,2024-11-12,pins
2874,2024-11-13,pins
3242,2024-11-14,pins
2079,2024-11-15,pins
1866,2024-11-16,pins
956,2024-11-17,pins
2104,2024-11-18,pins
2681,2024-11-19,pins
2138,2024-11-20,pins
3062,2024-11-21,pins
2251,2024-11-22,pins
3032,2024-11-23,pins
1580,2024-11-24,pins
2657,2024-11-25,pins
2187,2024-11-26,pins
3134,2024-11-27,pins
2323,2024-11-28,pins
1396,2024-11-29,pins
1538,2024-11-30,pins
1314,2024-12-01,pins
2429,2024-12-02,pins
3041,2024-12-03,pins
2757,2024-12-04,pins
2901,2024-12-05,pins
2521,2024-12-06,pins
2031,2024-12-07,pins
1253,2024-12-08,pins
2322,2024-12-09,pins
2122,2024-12-10,pins
2570,2024-12-11,pins
2250,2024-12-12,pins
2613,2024-12-13,pins
1411,2024-12-14,pins
1489,2024-12-15,pins
5846,2024-12-16,pins
4331,2024-12-17,pins
3002,2024-12-18,pins
2121,2024-12-19,pins
2693,2024-12-20,pins
2455,2024-12-21,pins
1162,2024-12-22,pins
1625,2024-12-23,pins
1423,2024-12-24,pins
1014,2024-12-25,pins
2529,2024-12-26,pins
1878,2024-12-27,pins
1318,2024-12-28,pins
1158,2024-12-29,pins
2158,2024-12-30,pins
2584,2024-12-31,pins
1773,2025-01-01,pins
1891,2025-01-02,pins
1617,2025-01-03,pins
807,2025-01-04,pins
1302,2025-01-05,pins
1509,2025-01-06,pins
2374,2025-01-07,pins
2550,2025-01-08,pins
1971,2025-01-09,pins
1938,2025-01-10,pins
1255,2025-01-11,pins
1234,2025-01-12,pins
2364,2025-01-13,pins
2973,2025-01-14,pins
3197,2025-01-15,pins
2358,2025-01-16,pins
3122,2025-01-17,pins
1479,2025-01-18,pins
1577,2025-01-19,pins
1733,2025-01-20,pins
3469,2025-01-21,pins
2844,2025-01-22,pins
2401,2025-01-23,pins
2381,2025-01-24,pins
1422,2025-01-25,pins
2237,2025-01-26,pins
2913,2025-01-27,pins
3160,2025-01-28,pins
3619,2025-01-29,pins
2157,2025-01-30,pins
2131,2025-01-31,pins
2221,2025-02-01,pins
1986,2025-02-02,pins
2192,2025-02-03,pins
2905,2025-02-04,pins
3954,2025-02-05,pins
2509,2025-02-06,pins
2690,2025-02-07,pins
1501,2025-02-08,pins
1301,2025-02-09,pins
2588,2025-02-10,pins
2161,2025-02-11,pins
2989,2025-02-12,pins
2923,2025-02-13,pins
2612,2025-02-14,pins
1460,2025-02-15,pins
1239,2025-02-16,pins
1682,2025-02-17,pins
2914,2025-02-18,pins
2893,2025-02-19,pins
3754,2025-02-20,pins
2459,2025-02-21,pins
2422,2025-02-22,pins
1190,2025-02-23,pins
2181,2025-02-24,pins
3004,2025-02-25,pins
2818,2025-02-26,pins
2339,2025-02-27,pins
4888,2025-02-28,pins
1495,2025-03-01,pins
1312,2025-03-02,pins
2910,2025-03-03,pins
2321,2025-03-04,pins
1615,2025-03-05,pins
3597,2025-03-06,pins
3483,2025-03-07,pins
1563,2025-03-08,pins
1609,2025-03-09,pins
4109,2025-03-10,pins
4414,2025-03-11,pins
2792,2025-03-12,pins
2611,2025-03-13,pins
2193,2025-03-14,pins
865,2025-03-15,pins
1053,2025-03-16,pins
2093,2025-03-17,pins
2566,2025-03-18,pins
2192,2025-03-19,pins
2682,2025-03-20,pins
2227,2025-03-21,pins
1262,2025-03-22,pins
1858,2025-03-23,pins
2455,2025-03-24,pins
2511,2025-03-25,pins
2476,2025-03-26,pins
2971,2025-03-27,pins
2044,2025-03-28,pins
1581,2025-03-29,pins
2031,2025-03-30,pins
2477,2025-03-31,pins
2248,2025-04-01,pins
2575,2025-04-02,pins
2927,2025-04-03,pins
3379,2025-04-04,pins
1701,2025-04-05,pins
1984,2025-04-06,pins
3233,2025-04-07,pins
2803,2025-04-08,pins
2084,2025-04-09,pins
3519,2025-04-10,pins
3000,2025-04-11,pins
1532,2025-04-12,pins
2284,2025-04-13,pins
3328,2025-04-14,pins
2950,2025-04-15,pins
2815,2025-04-16,pins
3086,2025-04-17,pins
1973,2025-04-18,pins
1331,2025-04-19,pins
1445,2025-04-20,pins
1784,2025-04-21,pins
2716,2025-04-22,pins
3525,2025-04-23,pins
2723,2025-04-24,pins
2232,2025-04-25,pins
1028,2025-04-26,pins
892,2025-04-27,pins
3124,2025-04-28,pins
2652,2025-04-29,pins
1992,2025-04-30,pins
2109,2025-05-01,pins
3368,2025-05-02,pins
1801,2025-05-03,pins
2278,2025-05-04,pins
2118,2025-05-05,pins
2223,2025-05-06,pins
61075,2023-10-25,plotnine
54031,2023-10-26,plotnine
52295,2023-10-27,plotnine
41484,2023-10-28,plotnine
39161,2023-10-29,plotnine
48607,2023-10-30,plotnine
55088,2023-10-31,plotnine
74240,2023-11-01,plotnine
55481,2023-11-02,plotnine
52933,2023-11-03,plotnine
38047,2023-11-04,plotnine
34399,2023-11-05,plotnine
44904,2023-11-06,plotnine
67089,2023-11-07,plotnine
53119,2023-11-08,plotnine
54313,2023-11-09,plotnine
50476,2023-11-10,plotnine
53208,2023-11-11,plotnine
51213,2023-11-12,plotnine
57880,2023-11-13,plotnine
60010,2023-11-14,plotnine
63480,2023-11-15,plotnine
59299,2023-11-16,plotnine
67225,2023-11-17,plotnine
60655,2023-11-18,plotnine
61844,2023-11-19,plotnine
65969,2023-11-20,plotnine
65612,2023-11-21,plotnine
69187,2023-11-22,plotnine
62928,2023-11-23,plotnine
68589,2023-11-24,plotnine
59684,2023-11-25,plotnine
59227,2023-11-26,plotnine
72347,2023-11-27,plotnine
72373,2023-11-28,plotnine
74015,2023-11-29,plotnine
74381,2023-11-30,plotnine
72324,2023-12-01,plotnine
53366,2023-12-02,plotnine
50311,2023-12-03,plotnine
63079,2023-12-04,plotnine
66769,2023-12-05,plotnine
66118,2023-12-06,plotnine
72149,2023-12-07,plotnine
66214,2023-12-08,plotnine
57466,2023-12-09,plotnine
53568,2023-12-10,plotnine
69367,2023-12-11,plotnine
76503,2023-12-12,plotnine
77275,2023-12-13,plotnine
69125,2023-12-14,plotnine
81436,2023-12-15,plotnine
68869,2023-12-16,plotnine
61633,2023-12-17,plotnine
69566,2023-12-18,plotnine
79823,2023-12-19,plotnine
83397,2023-12-20,plotnine
77060,2023-12-21,plotnine
70451,2023-12-22,plotnine
59203,2023-12-23,plotnine
55069,2023-12-24,plotnine
54275,2023-12-25,plotnine
62686,2023-12-26,plotnine
64137,2023-12-27,plotnine
66476,2023-12-28,plotnine
63969,2023-12-29,plotnine
57133,2023-12-30,plotnine
54959,2023-12-31,plotnine
54945,2024-01-01,plotnine
77274,2024-01-02,plotnine
77595,2024-01-03,plotnine
97505,2024-01-04,plotnine
87529,2024-01-05,plotnine
56569,2024-01-06,plotnine
76416,2024-01-07,plotnine
71183,2024-01-08,plotnine
83410,2024-01-09,plotnine
90806,2024-01-10,plotnine
88982,2024-01-11,plotnine
76821,2024-01-12,plotnine
66350,2024-01-13,plotnine
61188,2024-01-14,plotnine
66995,2024-01-15,plotnine
82434,2024-01-16,plotnine
84036,2024-01-17,plotnine
90150,2024-01-18,plotnine
84622,2024-01-19,plotnine
65122,2024-01-20,plotnine
64818,2024-01-21,plotnine
83576,2024-01-22,plotnine
83667,2024-01-23,plotnine
78558,2024-01-24,plotnine
87143,2024-01-25,plotnine
84008,2024-01-26,plotnine
71143,2024-01-27,plotnine
75507,2024-01-28,plotnine
86333,2024-01-29,plotnine
92648,2024-01-30,plotnine
87698,2024-01-31,plotnine
103472,2024-02-01,plotnine
78447,2024-02-02,plotnine
55058,2024-02-03,plotnine
52407,2024-02-04,plotnine
67725,2024-02-05,plotnine
65643,2024-02-06,plotnine
88208,2024-02-07,plotnine
119334,2024-02-08,plotnine
99973,2024-02-09,plotnine
77864,2024-02-10,plotnine
77056,2024-02-11,plotnine
88941,2024-02-12,plotnine
88228,2024-02-13,plotnine
97207,2024-02-14,plotnine
87349,2024-02-15,plotnine
91702,2024-02-16,plotnine
80521,2024-02-17,plotnine
76857,2024-02-18,plotnine
80226,2024-02-19,plotnine
89140,2024-02-20,plotnine
91114,2024-02-21,plotnine
93761,2024-02-22,plotnine
95007,2024-02-23,plotnine
76761,2024-02-24,plotnine
72825,2024-02-25,plotnine
95054,2024-02-26,plotnine
94283,2024-02-27,plotnine
109776,2024-02-28,plotnine
90728,2024-02-29,plotnine
89574,2024-03-01,plotnine
88125,2024-03-02,plotnine
78939,2024-03-03,plotnine
102936,2024-03-04,plotnine
96208,2024-03-05,plotnine
104348,2024-03-06,plotnine
97768,2024-03-07,plotnine
95049,2024-03-08,plotnine
84407,2024-03-09,plotnine
79677,2024-03-10,plotnine
99043,2024-03-11,plotnine
105546,2024-03-12,plotnine
107130,2024-03-13,plotnine
97855,2024-03-14,plotnine
106296,2024-03-15,plotnine
81598,2024-03-16,plotnine
81172,2024-03-17,plotnine
99522,2024-03-18,plotnine
107554,2024-03-19,plotnine
112169,2024-03-20,plotnine
108006,2024-03-21,plotnine
100170,2024-03-22,plotnine
84556,2024-03-23,plotnine
85940,2024-03-24,plotnine
108481,2024-03-25,plotnine
112853,2024-03-26,plotnine
118279,2024-03-27,plotnine
107650,2024-03-28,plotnine
100219,2024-03-29,plotnine
81214,2024-03-30,plotnine
81674,2024-03-31,plotnine
99933,2024-04-01,plotnine
104167,2024-04-02,plotnine
101888,2024-04-03,plotnine
101986,2024-04-04,plotnine
95553,2024-04-05,plotnine
84175,2024-04-06,plotnine
79823,2024-04-07,plotnine
100389,2024-04-08,plotnine
104695,2024-04-09,plotnine
98023,2024-04-10,plotnine
106286,2024-04-11,plotnine
106830,2024-04-12,plotnine
86539,2024-04-13,plotnine
85841,2024-04-14,plotnine
115029,2024-04-15,plotnine
101418,2024-04-16,plotnine
108451,2024-04-17,plotnine
105907,2024-04-18,plotnine
104265,2024-04-19,plotnine
91680,2024-04-20,plotnine
75029,2024-04-21,plotnine
101290,2024-04-22,plotnine
134297,2024-04-23,plotnine
123737,2024-04-24,plotnine
101515,2024-04-25,plotnine
107299,2024-04-26,plotnine
80229,2024-04-27,plotnine
83663,2024-04-28,plotnine
101955,2024-04-29,plotnine
115579,2024-04-30,plotnine
105518,2024-05-01,plotnine
104604,2024-05-02,plotnine
102983,2024-05-03,plotnine
83665,2024-05-04,plotnine
82997,2024-05-05,plotnine
101618,2024-05-06,plotnine
108171,2024-05-07,plotnine
112738,2024-05-08,plotnine
106226,2024-05-09,plotnine
110887,2024-05-10,plotnine
88948,2024-05-11,plotnine
89066,2024-05-12,plotnine
111324,2024-05-13,plotnine
116445,2024-05-14,plotnine
126504,2024-05-15,plotnine
121642,2024-05-16,plotnine
116117,2024-05-17,plotnine
108239,2024-05-18,plotnine
89551,2024-05-19,plotnine
112838,2024-05-20,plotnine
120487,2024-05-21,plotnine
122242,2024-05-22,plotnine
126007,2024-05-23,plotnine
118477,2024-05-24,plotnine
98008,2024-05-25,plotnine
95335,2024-05-26,plotnine
101512,2024-05-27,plotnine
115204,2024-05-28,plotnine
121215,2024-05-29,plotnine
121345,2024-05-30,plotnine
118896,2024-05-31,plotnine
102168,2024-06-01,plotnine
85611,2024-06-02,plotnine
124798,2024-06-03,plotnine
125641,2024-06-04,plotnine
124111,2024-06-05,plotnine
119089,2024-06-06,plotnine
119132,2024-06-07,plotnine
97554,2024-06-08,plotnine
98678,2024-06-09,plotnine
121842,2024-06-10,plotnine
123241,2024-06-11,plotnine
104399,2024-06-12,plotnine
113574,2024-06-13,plotnine
113415,2024-06-14,plotnine
103133,2024-06-15,plotnine
81785,2024-06-16,plotnine
112302,2024-06-17,plotnine
130742,2024-06-18,plotnine
119897,2024-06-19,plotnine
118043,2024-06-20,plotnine
114023,2024-06-21,plotnine
97801,2024-06-22,plotnine
100712,2024-06-23,plotnine
117153,2024-06-24,plotnine
118766,2024-06-25,plotnine
119444,2024-06-26,plotnine
115400,2024-06-27,plotnine
113039,2024-06-28,plotnine
100326,2024-06-29,plotnine
100483,2024-06-30,plotnine
122860,2024-07-01,plotnine
123778,2024-07-02,plotnine
121824,2024-07-03,plotnine
110496,2024-07-04,plotnine
112322,2024-07-05,plotnine
93710,2024-07-06,plotnine
98473,2024-07-07,plotnine
122017,2024-07-08,plotnine
100251,2024-07-09,plotnine
98690,2024-07-10,plotnine
95821,2024-07-11,plotnine
97129,2024-07-12,plotnine
73442,2024-07-13,plotnine
75207,2024-07-14,plotnine
93669,2024-07-15,plotnine
103857,2024-07-16,plotnine
100592,2024-07-17,plotnine
101002,2024-07-18,plotnine
91495,2024-07-19,plotnine
74098,2024-07-20,plotnine
75889,2024-07-21,plotnine
96965,2024-07-22,plotnine
97219,2024-07-23,plotnine
100303,2024-07-24,plotnine
103107,2024-07-25,plotnine
96019,2024-07-26,plotnine
73469,2024-07-27,plotnine
76890,2024-07-28,plotnine
98681,2024-07-29,plotnine
94602,2024-07-30,plotnine
97971,2024-07-31,plotnine
99958,2024-08-01,plotnine
94669,2024-08-02,plotnine
67170,2024-08-03,plotnine
81342,2024-08-04,plotnine
102658,2024-08-05,plotnine
102375,2024-08-06,plotnine
88067,2024-08-07,plotnine
95770,2024-08-08,plotnine
96916,2024-08-09,plotnine
79402,2024-08-10,plotnine
80453,2024-08-11,plotnine
94430,2024-08-12,plotnine
94601,2024-08-13,plotnine
94346,2024-08-14,plotnine
86009,2024-08-15,plotnine
103152,2024-08-16,plotnine
76881,2024-08-17,plotnine
74290,2024-08-18,plotnine
99017,2024-08-19,plotnine
108227,2024-08-20,plotnine
92981,2024-08-21,plotnine
101145,2024-08-22,plotnine
101058,2024-08-23,plotnine
80612,2024-08-24,plotnine
72345,2024-08-25,plotnine
95076,2024-08-26,plotnine
100195,2024-08-27,plotnine
107499,2024-08-28,plotnine
102215,2024-08-29,plotnine
93060,2024-08-30,plotnine
74837,2024-08-31,plotnine
77681,2024-09-01,plotnine
89345,2024-09-02,plotnine
99770,2024-09-03,plotnine
94953,2024-09-04,plotnine
102403,2024-09-05,plotnine
95932,2024-09-06,plotnine
80807,2024-09-07,plotnine
78970,2024-09-08,plotnine
93581,2024-09-09,plotnine
106110,2024-09-10,plotnine
111314,2024-09-11,plotnine
96123,2024-09-12,plotnine
100837,2024-09-13,plotnine
89433,2024-09-14,plotnine
82241,2024-09-15,plotnine
115546,2024-09-16,plotnine
125093,2024-09-17,plotnine
110215,2024-09-18,plotnine
111325,2024-09-19,plotnine
107811,2024-09-20,plotnine
84107,2024-09-21,plotnine
85321,2024-09-22,plotnine
101679,2024-09-23,plotnine
120875,2024-09-24,plotnine
107125,2024-09-25,plotnine
117057,2024-09-26,plotnine
113883,2024-09-27,plotnine
91393,2024-09-28,plotnine
87632,2024-09-29,plotnine
108118,2024-09-30,plotnine
118306,2024-10-01,plotnine
107112,2024-10-02,plotnine
104866,2024-10-03,plotnine
110151,2024-10-04,plotnine
81464,2024-10-05,plotnine
76660,2024-10-06,plotnine
108722,2024-10-07,plotnine
107617,2024-10-08,plotnine
99661,2024-10-09,plotnine
102550,2024-10-10,plotnine
117636,2024-10-11,plotnine
77854,2024-10-12,plotnine
73156,2024-10-13,plotnine
92568,2024-10-14,plotnine
99467,2024-10-15,plotnine
93295,2024-10-16,plotnine
98780,2024-10-17,plotnine
93861,2024-10-18,plotnine
84606,2024-10-19,plotnine
75517,2024-10-20,plotnine
94823,2024-10-21,plotnine
107002,2024-10-22,plotnine
103435,2024-10-23,plotnine
96897,2024-10-24,plotnine
100428,2024-10-25,plotnine
80284,2024-10-26,plotnine
81271,2024-10-27,plotnine
100922,2024-10-28,plotnine
105482,2024-10-29,plotnine
99752,2024-10-30,plotnine
98704,2024-10-31,plotnine
96267,2024-11-01,plotnine
82329,2024-11-02,plotnine
87043,2024-11-03,plotnine
105752,2024-11-04,plotnine
106722,2024-11-05,plotnine
106337,2024-11-06,plotnine
104252,2024-11-07,plotnine
106301,2024-11-08,plotnine
102216,2024-11-09,plotnine
100539,2024-11-10,plotnine
117671,2024-11-11,plotnine
113451,2024-11-12,plotnine
113758,2024-11-13,plotnine
117752,2024-11-14,plotnine
115532,2024-11-15,plotnine
99512,2024-11-16,plotnine
94008,2024-11-17,plotnine
129615,2024-11-18,plotnine
149594,2024-11-19,plotnine
117621,2024-11-20,plotnine
116088,2024-11-21,plotnine
121569,2024-11-22,plotnine
98292,2024-11-23,plotnine
103555,2024-11-24,plotnine
117850,2024-11-25,plotnine
125549,2024-11-26,plotnine
123541,2024-11-27,plotnine
123574,2024-11-28,plotnine
114591,2024-11-29,plotnine
96165,2024-11-30,plotnine
107248,2024-12-01,plotnine
126877,2024-12-02,plotnine
122249,2024-12-03,plotnine
121593,2024-12-04,plotnine
113893,2024-12-05,plotnine
107398,2024-12-06,plotnine
83941,2024-12-07,plotnine
85926,2024-12-08,plotnine
106258,2024-12-09,plotnine
107739,2024-12-10,plotnine
105327,2024-12-11,plotnine
109230,2024-12-12,plotnine
111202,2024-12-13,plotnine
79026,2024-12-14,plotnine
90238,2024-12-15,plotnine
122750,2024-12-16,plotnine
129759,2024-12-17,plotnine
124108,2024-12-18,plotnine
115711,2024-12-19,plotnine
110691,2024-12-20,plotnine
89995,2024-12-21,plotnine
87996,2024-12-22,plotnine
112943,2024-12-23,plotnine
100067,2024-12-24,plotnine
94397,2024-12-25,plotnine
98608,2024-12-26,plotnine
99577,2024-12-27,plotnine
87256,2024-12-28,plotnine
91160,2024-12-29,plotnine
105157,2024-12-30,plotnine
101507,2024-12-31,plotnine
93604,2025-01-01,plotnine
102848,2025-01-02,plotnine
101374,2025-01-03,plotnine
89717,2025-01-04,plotnine
92965,2025-01-05,plotnine
109081,2025-01-06,plotnine
108384,2025-01-07,plotnine
116768,2025-01-08,plotnine
121040,2025-01-09,plotnine
118610,2025-01-10,plotnine
86474,2025-01-11,plotnine
91824,2025-01-12,plotnine
110330,2025-01-13,plotnine
111535,2025-01-14,plotnine
108470,2025-01-15,plotnine
109776,2025-01-16,plotnine
